Package            Version
------------------ --------
aiohttp            3.8.4
aiosignal          1.3.1
asgiref            3.7.0
async-timeout      4.0.2
attrs              23.1.0
certifi            2023.5.7
charset-normalizer 3.1.0
colorama           0.4.6
Django             3.2.16
django-environ     0.10.0
docx               0.2.4
frozenlist         1.3.3
idna               3.4
lxml               4.9.2
multidict          6.0.4
openai             0.27.8
Pillow             9.5.0
pip                23.1.2
python-docx        0.8.11
pytz               2023.3
requests           2.31.0
setuptools         65.5.0
six                1.16.0
sqlparse           0.4.4
tqdm               4.65.0
transliterate      1.10.2
urllib3            2.0.3
yarl               1.9.2
